idALL,Garden,Year,Block,Row,Column,Geno,Latitude,Longitude,River,Agromyzid.fly,Blotchminer,CC,Chewing.damage,Chrysomela.scripta,Gypsonoma,EdgeLeafMiner,EdgeFolder,EggMass,HoleDamage,LeafFolder,LeafRoller,LeafRollingSpider,Phyllocolpa,BottomLeafDamage,TopLeafDamage,Phyllocnistis.populiella,TF,TF.L,T,Tip.roller,TT.Sp,Harmandia.Cecidomyid,Color
BESC-294_Corvallis_A_12_25,Corvallis,12-Jul,CA-12,R12,C25,BESC-294,47.84383784,-121.9741185,Skykomish,0,1,0,0,0,0,0,0,0,1,0,0,0,18,0,3,0,0,0,0,0,0,15,darkred
BESC-294_Corvallis_B_38_23,Corvallis,12-Jul,CB-12,R38,C23,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,darkred
BESC-319_Corvallis_A_20_22,Corvallis,12-Jul,CA-12,R20,C22,BESC-319,47.85509851,-121.7329027,Skykomish,0,2,0,3,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,29,darkred
BESC-319_Corvallis_C_29_35,Corvallis,12-Jul,CC-12,R29,C35,BESC-319,47.85509851,-121.7329027,Skykomish,0,2,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,darkred
BESC-319_Corvallis_B_70_28,Corvallis,12-Jul,CB-12,R70,C28,BESC-319,47.85509851,-121.7329027,Skykomish,0,1,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,36,darkred
BESC-351_Corvallis_A_10_3,Corvallis,12-Jul,CA-12,R10,C3,BESC-351,48.49472313,-122.1543214,Skagit,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,darkred
BESC-351_Corvallis_C_11_46,Corvallis,12-Jul,CC-12,R11,C46,BESC-351,48.49472313,-122.1543214,Skagit,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,darkred
BESC-351_Corvallis_B_42_17,Corvallis,12-Jul,CB-12,R42,C17,BESC-351,48.49472313,-122.1543214,Skagit,0,3,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,30,darkred
BESC-4_Corvallis_C_5_59,Corvallis,12-Jul,CC-12,R5,C59,BESC-4,46.1698489,-123.0500854,Columbia,0,2,0,3,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,darkred
BESC-4_Corvallis_B_59_15,Corvallis,12-Jul,CB-12,R59,C15,BESC-4,46.1698489,-123.0500854,Columbia,0,1,0,0,0,0,0,0,0,1,0,0,0,6,2,0,0,0,0,0,0,0,0,darkred
BESC-4_Corvallis_A_9_5,Corvallis,12-Jul,CA-12,R9,C5,BESC-4,46.1698489,-123.0500854,Columbia,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,darkred
BESC-42_Corvallis_C_13_48,Corvallis,12-Jul,CC-12,R13,C48,BESC-42,46.10231071,-122.8804939,Columbia,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkred
BESC-42_Corvallis_A_21_3,Corvallis,12-Jul,CA-12,R21,C3,BESC-42,46.10231071,-122.8804939,Columbia,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,darkred
BESC-42_Corvallis_B_74_17,Corvallis,12-Jul,CB-12,R74,C17,BESC-42,46.10231071,-122.8804939,Columbia,0,2,0,3,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,4,darkred
BESC-421_Corvallis_A_29_5,Corvallis,12-Jul,CA-12,R29,C5,BESC-421,48.52426574,-122.0139794,Skagit,0,8,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,35,darkred
BESC-421_Corvallis_C_29_59,Corvallis,12-Jul,CC-12,R29,C59,BESC-421,48.52426574,-122.0139794,Skagit,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,25,darkred
BESC-421_Corvallis_B_60_15,Corvallis,12-Jul,CB-12,R60,C15,BESC-421,48.52426574,-122.0139794,Skagit,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,12,darkred
BESC-80_Corvallis_A_16_19,Corvallis,12-Jul,CA-12,R16,C19,BESC-80,46.11918591,-122.9952942,Columbia,0,1,0,1,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,darkred
BESC-80_Corvallis_C_29_44,Corvallis,12-Jul,CC-12,R29,C44,BESC-80,46.11918591,-122.9952942,Columbia,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,darkred
BESC-80_Corvallis_B_42_27,Corvallis,12-Jul,CB-12,R42,C27,BESC-80,46.11918591,-122.9952942,Columbia,0,2,0,3,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,darkred
BESC-803_Corvallis_A_7_3,Corvallis,12-Jul,CA-12,R7,C3,BESC-803,47.07671827,-122.2017492,Puyallup,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,darkred
BESC-803_Corvallis_B_71_6,Corvallis,12-Jul,CB-12,R71,C6,BESC-803,47.07671827,-122.2017492,Puyallup,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,16,darkred
BESC-815_Corvallis_B_44_29,Corvallis,12-Jul,CB-12,R44,C29,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37,darkred
BESC-815_Corvallis_C_9_45,Corvallis,12-Jul,CC-12,R9,C45,BESC-815,47.09055679,-122.2157572,Puyallup,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,darkred
BESC-833_Corvallis_C_31_37,Corvallis,12-Jul,CC-12,R31,C37,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,41,darkred
BESC-833_Corvallis_B_47_23,Corvallis,12-Jul,CB-12,R47,C23,BESC-833,47.03904362,-122.2016154,Puyallup,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,8,darkred
BESC-86_Corvallis_B_39_16,Corvallis,12-Jul,CB-12,R39,C16,BESC-86,46.11770919,-122.9919321,Columbia,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,darkred
BESC-86_Corvallis_C_5_51,Corvallis,12-Jul,CC-12,R5,C51,BESC-86,46.11770919,-122.9919321,Columbia,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,darkred
BESC-86_Corvallis_A_9_7,Corvallis,12-Jul,CA-12,R9,C7,BESC-86,46.11770919,-122.9919321,Columbia,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,darkred
BESC-869_Corvallis_C_35_52,Corvallis,12-Jul,CC-12,R35,C52,BESC-869,47.85920455,-121.8109786,Skykomish,0,2,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,38,darkred
BESC-869_Corvallis_A_36_23,Corvallis,12-Jul,CA-12,R36,C23,BESC-869,47.85920455,-121.8109786,Skykomish,0,1,0,4,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,36,darkred
BESC-869_Corvallis_B_63_21,Corvallis,12-Jul,CB-12,R63,C21,BESC-869,47.85920455,-121.8109786,Skykomish,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,darkred
BESC-890_Corvallis_C_13_46,Corvallis,12-Jul,CC-12,R13,C46,BESC-890,47.84280075,-121.692956,Skykomish,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,8,darkred
BESC-890_Corvallis_A_30_22,Corvallis,12-Jul,CA-12,R30,C22,BESC-890,47.84280075,-121.692956,Skykomish,0,1,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,16,darkred
BESC-890_Corvallis_B_40_2,Corvallis,12-Jul,CB-12,R40,C2,BESC-890,47.84280075,-121.692956,Skykomish,0,5,0,3,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,23,darkred
CA-04-01_Corvallis_A_10_23,Corvallis,12-Jul,CA-12,R10,C23,CA-04-01,39.33148,-120.39496,Tahoe,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkred
CA-04-01_Corvallis_C_2_32,Corvallis,12-Jul,CC-12,R2,C32,CA-04-01,39.33148,-120.39496,Tahoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,darkred
CA-05-03_Corvallis_A_16_21,Corvallis,12-Jul,CA-12,R16,C21,CA-05-03,39.31732,-120.50216,Tahoe,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkred
CA-05-03_Corvallis_C_7_57,Corvallis,12-Jul,CC-12,R7,C57,CA-05-03,39.31732,-120.50216,Tahoe,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darkred
CNYH-28-3_Corvallis_C_11_34,Corvallis,12-Jul,CC-12,R11,C34,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,1,0,3,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,4,darkred
CNYH-28-3_Corvallis_A_21_10,Corvallis,12-Jul,CA-12,R21,C10,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,2,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,1,darkred
CNYH-28-3_Corvallis_B_69_10,Corvallis,12-Jul,CB-12,R69,C10,CNYH-28-3,49.66666667,-125.0666667,Courtenay,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,31,darkred
KLNG-20-1_Corvallis_A_13_25,Corvallis,12-Jul,CA-12,R13,C25,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,43,darkred
KLNG-20-1_Corvallis_C_14_42,Corvallis,12-Jul,CC-12,R14,C42,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,1,0,4,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,10,darkred
KLNG-20-1_Corvallis_B_56_26,Corvallis,12-Jul,CB-12,R56,C26,KLNG-20-1,51.3,-125.7666667,Klinaklini,0,4,0,2,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,35,darkred
KTMA-12-2_Corvallis_A_36_21,Corvallis,12-Jul,CA-12,R36,C21,KTMA-12-2,54.25,-128.5166667,Kitimat,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,27,darkred
KTMA-12-2_Corvallis_A_39_13,Corvallis,12-Jul,CA-12,R39,C13,KTMA-12-2,54.25,-128.5166667,Kitimat,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,darkred
SKWD-24-4_Corvallis_B_67_27,Corvallis,12-Jul,CB-12,R67,C27,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,0,0,6,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,12,darkred
SKWD-24-4_Corvallis_A_8_23,Corvallis,12-Jul,CA-12,R8,C23,SKWD-24-4,50.25,-124.0166667,Skwakwa,0,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,21,darkred
SQMA-25-2_Corvallis_A_13_5,Corvallis,12-Jul,CA-12,R13,C5,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,darkred
SQMA-25-2_Corvallis_A_13_N/A,Corvallis,12-Jul,CA-12,R13,CNA,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,darkred
SQMA-25-2_Corvallis_C_13_45,Corvallis,12-Jul,CC-12,R13,C45,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,3,0,2,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,67,darkred
SQMA-25-2_Corvallis_B_50_12,Corvallis,12-Jul,CB-12,R50,C12,SQMA-25-2,49.86666667,-123.2333333,Squamish,0,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,26,darkred
SQMC-25-4_Corvallis_C_21_42,Corvallis,12-Jul,CC-12,R21,C42,SQMC-25-4,50.1,-123.3666667,Squamish,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,darkred
SQMC-25-4_Corvallis_B_47_6,Corvallis,12-Jul,CB-12,R47,C6,SQMC-25-4,50.1,-123.3666667,Squamish,0,7,0,1,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,darkred
SQMC-25-4_Corvallis_A_7_24,Corvallis,12-Jul,CA-12,R7,C24,SQMC-25-4,50.1,-123.3666667,Squamish,0,7,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,2,0,0,0,0,0,darkred
SQMC-25-5_Corvallis_A_21_21,Corvallis,12-Jul,CA-12,R21,C21,SQMC-25-5,50.1,-123.3666667,Squamish,0,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,3,darkred
SQMC-25-5_Corvallis_C_36_58,Corvallis,12-Jul,CC-12,R36,C58,SQMC-25-5,50.1,-123.3666667,Squamish,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,darkred
SQMC-25-5_Corvallis_B_55_16,Corvallis,12-Jul,CB-12,R55,C16,SQMC-25-5,50.1,-123.3666667,Squamish,0,4,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,23,darkred
BESC-102_Placerville_N/A_W_29,Placerville,12-Jul,PB2,RW,C29,BESC-102,46.11250444,-122.9870014,Columbia,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,goldenrod
BESC-102_Placerville_N/A_ZO_64,Placerville,12-Jul,PB3,RZO,C64,BESC-102,46.11250444,-122.9870014,Columbia,0,0,0,16,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-103_Placerville_N/A_M_64,Placerville,12-Jul,PB1,RM,C64,BESC-103,46.11250989,-122.9878284,Columbia,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-103_Placerville_N/A_W_30,Placerville,12-Jul,PB2,RW,C30,BESC-103,46.11250989,-122.9878284,Columbia,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-103_Placerville_N/A_ZL_18,Placerville,12-Jul,PB3,RZL,C18,BESC-103,46.11250989,-122.9878284,Columbia,0,0,0,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
BESC-103_Placerville_N/A_ZY_60,Placerville,12-Jul,PB4,RZY,C60,BESC-103,46.11250989,-122.9878284,Columbia,0,0,0,7,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,goldenrod
BESC-137_Placerville_N/A_K_52,Placerville,12-Jul,PB1,RK,C52,BESC-137,46.11081616,-122.9802577,Columbia,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-137_Placerville_N/A_ZS_5,Placerville,12-Jul,PB3,RZS,C5,BESC-137,46.11081616,-122.9802577,Columbia,0,0,0,7,0,0,0,0,0,10,0,0,0,0,3,0,1,0,0,0,0,0,0,goldenrod
BESC-15_Placerville_N/A_D_21,Placerville,12-Jul,PB1,RD,C21,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,goldenrod
BESC-15_Placerville_N/A_V_61,Placerville,12-Jul,PB2,RV,C61,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-15_Placerville_N/A_ZD_51,Placerville,12-Jul,PB3,RZD,C51,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,goldenrod
BESC-15_Placerville_N/A_ZZH_56,Placerville,12-Jul,PB4,RZZH,C56,BESC-15,46.16332702,-123.0436446,Columbia,0,0,0,11,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-184_Placerville_N/A_P_64,Placerville,12-Jul,PB1,RP,C64,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-184_Placerville_N/A_Z_15,Placerville,12-Jul,PB2,RZ,C15,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-184_Placerville_N/A_ZD_20,Placerville,12-Jul,PB3,RZD,C20,BESC-184,47.08424429,-122.2045619,Puyallup,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,goldenrod
BESC-196_Placerville_N/A_Z_9,Placerville,12-Jul,PB2,RZ,C9,BESC-196,47.09009537,-122.2140071,Puyallup,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,goldenrod
BESC-196_Placerville_N/A_ZZI_6,Placerville,12-Jul,PB4,RZZI,C6,BESC-196,47.09009537,-122.2140071,Puyallup,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-211_Placerville_N/A_K_8,Placerville,12-Jul,PB1,RK,C8,BESC-211,47.09827694,-122.2200477,Puyallup,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-211_Placerville_N/A_U_18,Placerville,12-Jul,PB2,RU,C18,BESC-211,47.09827694,-122.2200477,Puyallup,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-211_Placerville_N/A_ZH_24,Placerville,12-Jul,PB3,RZH,C24,BESC-211,47.09827694,-122.2200477,Puyallup,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-246_Placerville_N/A_D_30,Placerville,12-Jul,PB1,RD,C30,BESC-246,47.04953684,-122.1990668,Puyallup,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-246_Placerville_N/A_ZK_15,Placerville,12-Jul,PB3,RZK,C15,BESC-246,47.04953684,-122.1990668,Puyallup,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-246_Placerville_N/A_ZZE_31,Placerville,12-Jul,PB4,RZZE,C31,BESC-246,47.04953684,-122.1990668,Puyallup,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-290_Placerville_N/A_T_26,Placerville,12-Jul,PB2,RT,C26,BESC-290,47.84657478,-121.9667487,Skykomish,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-290_Placerville_N/A_ZT_30,Placerville,12-Jul,PB4,RZT,C30,BESC-290,47.84657478,-121.9667487,Skykomish,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-294_Placerville_N/A_ZG_17,Placerville,12-Jul,PB3,RZG,C17,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,goldenrod
BESC-294_Placerville_N/A_ZZG_9,Placerville,12-Jul,PB4,RZZG,C9,BESC-294,47.84383784,-121.9741185,Skykomish,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-319_Placerville_N/A_J_21,Placerville,12-Jul,PB1,RJ,C21,BESC-319,47.85509851,-121.7329027,Skykomish,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
BESC-319_Placerville_N/A_X_12,Placerville,12-Jul,PB2,RX,C12,BESC-319,47.85509851,-121.7329027,Skykomish,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,goldenrod
BESC-319_Placerville_N/A_ZD_52,Placerville,12-Jul,PB3,RZD,C52,BESC-319,47.85509851,-121.7329027,Skykomish,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-351_Placerville_N/A_N_61,Placerville,12-Jul,PB1,RN,C61,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-351_Placerville_N/A_ZB_38,Placerville,12-Jul,PB2,RZB,C38,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-351_Placerville_N/A_ZI_3,Placerville,12-Jul,PB3,RZI,C3,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,4,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
BESC-351_Placerville_N/A_ZZB_57,Placerville,12-Jul,PB4,RZZB,C57,BESC-351,48.49472313,-122.1543214,Skagit,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-4_Placerville_N/A_J_34,Placerville,12-Jul,PB1,RJ,C34,BESC-4,46.1698489,-123.0500854,Columbia,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,goldenrod
BESC-4_Placerville_N/A_T_47,Placerville,12-Jul,PB2,RT,C47,BESC-4,46.1698489,-123.0500854,Columbia,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
BESC-4_Placerville_N/A_ZO_41,Placerville,12-Jul,PB3,RZO,C41,BESC-4,46.1698489,-123.0500854,Columbia,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-4_Placerville_N/A_ZZJ_41,Placerville,12-Jul,PB4,RZZJ,C41,BESC-4,46.1698489,-123.0500854,Columbia,0,0,0,4,0,0,0,0,0,12,0,0,0,6,1,0,0,0,0,0,0,0,0,goldenrod
BESC-42_Placerville_N/A_V_25,Placerville,12-Jul,PB2,RV,C25,BESC-42,46.10231071,-122.8804939,Columbia,0,0,0,6,0,0,0,0,0,5,0,0,0,0,7,0,1,0,0,0,0,0,0,goldenrod
BESC-42_Placerville_N/A_ZI_13,Placerville,12-Jul,PB3,RZI,C13,BESC-42,46.10231071,-122.8804939,Columbia,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-421_Placerville_N/A_F_5,Placerville,12-Jul,PB1,RF,C5,BESC-421,48.52426574,-122.0139794,Skagit,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,goldenrod
BESC-421_Placerville_N/A_ZO_21,Placerville,12-Jul,PB3,RZO,C21,BESC-421,48.52426574,-122.0139794,Skagit,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,goldenrod
BESC-421_Placerville_N/A_ZZ_30,Placerville,12-Jul,PB4,RZZ,C30,BESC-421,48.52426574,-122.0139794,Skagit,0,0,0,16,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-80_Placerville_N/A_H_55,Placerville,12-Jul,PB1,RH,C55,BESC-80,46.11918591,-122.9952942,Columbia,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-80_Placerville_N/A_ZD_57,Placerville,12-Jul,PB3,RZD,C57,BESC-80,46.11918591,-122.9952942,Columbia,0,0,0,5,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
BESC-803_Placerville_N/A_P_52,Placerville,12-Jul,PB1,RP,C52,BESC-803,47.07671827,-122.2017492,Puyallup,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,goldenrod
BESC-803_Placerville_N/A_ZH_5,Placerville,12-Jul,PB3,RZH,C5,BESC-803,47.07671827,-122.2017492,Puyallup,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,1,0,0,0,0,0,0,goldenrod
BESC-803_Placerville_N/A_ZZG_15,Placerville,12-Jul,PB4,RZZG,C15,BESC-803,47.07671827,-122.2017492,Puyallup,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-815_Placerville_N/A_P_32,Placerville,12-Jul,PB1,RP,C32,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-815_Placerville_N/A_ZL_31,Placerville,12-Jul,PB3,RZL,C31,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-815_Placerville_N/A_ZZB_40,Placerville,12-Jul,PB4,RZZB,C40,BESC-815,47.09055679,-122.2157572,Puyallup,0,0,0,7,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-833_Placerville_N/A_K_45,Placerville,12-Jul,PB1,RK,C45,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,goldenrod
BESC-833_Placerville_N/A_ZL_21,Placerville,12-Jul,PB3,RZL,C21,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-833_Placerville_N/A_ZY_21,Placerville,12-Jul,PB4,RZY,C21,BESC-833,47.03904362,-122.2016154,Puyallup,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,goldenrod
BESC-86_Placerville_N/A_V_66,Placerville,12-Jul,PB2,RV,C66,BESC-86,46.11770919,-122.9919321,Columbia,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,goldenrod
BESC-86_Placerville_N/A_ZL_11,Placerville,12-Jul,PB3,RZL,C11,BESC-86,46.11770919,-122.9919321,Columbia,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,0,goldenrod
BESC-869_Placerville_N/A_ZN_11,Placerville,12-Jul,PB3,RZN,C11,BESC-869,47.85920455,-121.8109786,Skykomish,0,0,0,5,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,goldenrod
